last_cleaned,pipe_diameter,num_pipe_upstream,pipe_age,num_spills,creek_bed,rain,grease,debris,structural,sso
1,44,2,91,0,1,1,0,1,0,0
1,13,7,6,23,1,1,0,0,1,0
1,15,3,56,7,1,1,0,0,0,0
1,54,9,69,15,0,1,0,1,0,0
0,25,1,62,6,0,0,1,0,1,1
1,29,6,37,7,1,1,1,1,0,1
1,64,6,76,21,1,1,1,0,0,1
1,33,0,4,22,0,1,0,0,0,0
0,15,9,43,3,0,1,1,1,0,0
1,45,3,3,19,1,1,1,1,0,1
1,59,10,84,5,0,1,1,0,0,1
1,45,3,19,9,0,1,0,1,0,0
0,7,5,51,13,1,0,1,0,1,1
0,18,2,60,1,0,0,1,0,0,1
1,41,9,88,2,1,0,0,0,1,0
1,53,4,41,5,1,0,1,1,1,0
0,63,4,57,24,1,1,0,0,1,0
0,27,9,13,13,1,1,1,1,1,0
1,44,0,48,24,1,1,1,1,1,0
0,38,10,85,13,1,1,1,1,0,0
1,62,0,51,15,0,0,1,1,1,0
0,30,3,61,14,0,0,1,0,0,1
0,8,3,55,10,0,1,0,1,0,0
1,47,4,21,16,0,0,0,1,1,0
1,57,9,77,3,1,1,1,0,0,1
0,65,7,39,10,1,0,0,0,0,0
1,6,6,15,14,1,1,1,1,0,1
0,26,10,59,5,0,0,1,0,1,0
0,14,8,70,19,0,1,0,0,0,1
1,12,5,2,0,1,1,0,1,0,1
0,50,5,72,0,0,1,0,0,0,0
1,17,4,6,21,1,1,0,0,1,0
0,27,10,42,10,1,1,1,0,0,0
0,48,9,79,1,0,0,1,0,1,0
0,24,7,98,1,1,0,1,0,0,0
0,35,4,59,16,0,0,0,1,0,0
1,55,7,17,6,0,1,1,1,1,1
0,27,1,83,18,1,0,0,1,0,1
0,36,6,71,6,0,0,1,0,1,1
1,51,5,62,10,0,1,0,0,0,1
1,31,9,96,21,1,1,0,1,1,0
1,46,6,32,8,1,1,0,1,1,0
1,65,7,60,23,0,1,0,1,0,1
0,19,4,36,5,1,1,0,1,0,0
1,47,5,19,12,1,0,0,1,1,1
0,66,4,19,3,1,0,0,1,0,1
0,46,7,19,4,1,1,0,1,1,1
0,55,1,16,4,0,0,1,1,0,1
0,55,6,53,22,0,1,0,0,1,0
0,61,8,75,0,0,1,0,1,0,1
0,55,5,32,24,0,0,0,0,1,0
1,29,2,95,6,1,1,0,0,0,1
0,34,9,61,8,0,0,1,1,0,1
1,19,2,62,16,1,0,0,1,0,0
1,58,8,91,4,0,0,0,1,1,0
0,30,6,84,6,1,0,0,0,0,1
1,56,2,24,22,1,0,0,0,0,0
1,20,2,0,16,0,0,1,0,0,0
0,61,4,53,17,0,1,0,0,0,0
1,38,0,98,21,1,1,0,0,0,1
1,63,2,0,24,0,1,1,0,0,1
0,15,10,53,12,0,0,0,0,0,1
0,37,4,82,17,0,1,1,1,0,0
1,19,3,38,13,1,0,0,0,1,0
0,41,0,4,24,0,0,1,1,1,0
1,62,1,99,7,1,0,0,0,1,1
0,47,4,88,11,0,1,0,1,0,1
1,53,0,24,20,0,0,0,1,1,1
0,29,9,98,3,0,1,0,0,0,1
0,43,3,12,3,0,0,1,0,1,1
0,9,10,8,8,1,1,1,0,0,0
0,36,10,91,4,1,1,1,1,1,0
0,43,1,78,9,1,1,1,0,0,1
1,51,7,22,7,1,0,0,0,1,1
1,48,9,83,0,1,0,1,0,1,0
0,56,2,52,2,1,0,1,0,1,0
0,30,1,11,24,1,0,1,1,1,1
1,30,1,48,21,0,1,0,0,1,1
1,27,8,47,5,0,1,0,0,1,1
0,64,10,24,0,1,0,0,0,0,1
0,47,10,31,11,1,0,0,0,0,1
1,38,8,23,8,1,1,0,1,1,1
0,24,1,74,8,1,0,1,1,0,1
1,28,0,57,12,0,0,1,0,0,1
1,59,8,61,13,0,1,1,1,0,0
0,48,9,29,10,1,0,0,0,1,1
1,52,1,96,5,0,0,0,0,0,1
0,40,9,26,18,0,1,1,1,0,1
0,31,8,50,4,1,0,0,1,0,1
0,30,9,68,6,1,0,1,0,1,0
1,48,10,59,7,0,1,0,0,0,0
0,32,4,41,14,1,1,1,1,0,1
0,32,6,87,14,1,1,0,0,0,1
1,54,6,7,13,0,1,0,0,0,0
1,21,9,50,1,0,0,0,1,0,0
1,24,5,37,9,0,0,0,1,1,0
1,49,10,47,16,1,0,0,0,1,1
0,46,2,45,22,0,0,1,0,1,1
1,64,9,69,1,1,0,1,1,0,0
1,27,2,95,24,0,1,0,1,0,0
0,16,1,80,7,1,0,0,1,1,1
0,57,9,29,8,0,1,0,1,0,0
0,39,5,42,24,1,1,1,0,0,0
0,56,10,12,22,1,0,1,0,1,1
0,7,9,19,18,0,1,1,0,1,1
0,5,0,6,7,1,0,0,1,1,0
0,22,3,55,3,1,0,1,0,0,0
1,7,8,13,5,0,1,1,0,0,1
0,35,0,69,20,1,0,1,1,0,0
0,32,5,74,4,1,1,1,0,1,1
1,40,10,80,24,1,0,1,1,1,1
1,31,7,67,17,0,1,0,0,0,0
1,20,10,6,9,0,0,0,1,1,1
1,51,7,96,1,1,1,0,0,0,0
1,53,7,74,21,1,1,0,0,1,1
1,24,7,32,4,0,1,0,0,1,0
1,38,4,82,19,0,1,0,1,0,1
0,25,2,25,2,1,0,0,1,0,1
0,25,7,51,18,0,0,1,1,0,0
0,36,1,35,0,1,1,1,0,1,1
0,59,9,23,16,1,0,0,0,0,1
0,10,1,59,14,0,1,1,1,0,1
0,59,9,20,5,0,1,1,1,0,0
1,6,5,31,17,0,1,1,1,1,0
1,12,1,50,3,1,0,1,0,1,1
1,66,7,94,11,1,0,1,0,1,0
1,66,6,96,24,0,0,0,1,1,1
0,25,5,29,18,0,1,1,0,0,0
1,40,10,43,3,0,1,0,1,0,1
1,60,8,44,19,1,1,0,0,0,0
0,44,2,27,13,1,1,0,1,0,1
1,16,2,4,14,1,1,1,1,0,1
1,59,5,72,0,1,0,1,0,0,1
0,55,4,10,3,1,0,1,1,1,0
